frame_k,error_px,pred_x,pred_y,real_x,real_y,dx,dy
513,344.5194016039997,664.9387534952585,434.1599581571028,974.4651692586939,585.4445113217237,-309.52641576343535,-151.2845531646209
514,363.5662134502016,664.9228077066059,434.1465883637584,989.8143342992131,597.3209966232731,-324.8915265926072,-163.17440825951473
515,383.095783922897,664.9071648879376,434.13347259648754,1006.424929612995,607.7076528097303,-341.5177647250574,-173.5741802132428
516,402.62247882289995,664.891819282824,434.12060602879484,1023.6457935281857,616.8784961913127,-358.75397424536163,-182.75789016251787
517,421.3025373674549,664.8767652442076,434.1079839258883,1040.3845287735535,625.1308818241365,-375.5077635293459,-191.02289789824823
518,438.6106355478873,664.8619972323249,434.09560164293697,1056.1160855160397,632.336687235709,-391.25408828371474,-198.24108559277198
519,454.62238080988396,664.847509812668,434.0834546233617,1070.9805439259899,638.3809527361739,-406.13303411332186,-204.29749811281215
520,468.98662666539957,664.8332976539846,434.0715383971584,1084.4625173267461,643.4987906539268,-419.62921967276156,-209.42725225676838
521,481.7347185471996,664.8193555263161,434.05984857925296,1096.4817515756615,647.9194167324869,-431.6623960493454,-213.8595681532339
522,493.4852709567339,664.8056782990734,434.0483808678877,1107.631871074082,651.8388206113071,-442.8261927750086,-217.79043974341943
523,504.2348588313251,664.7922609391483,434.0371310430384,1117.7073697873798,655.6690263957628,-452.9151088482315,-221.63189535272437
524,513.6504558965711,664.7790985090617,434.0260949648613,1126.6543604128942,658.7660186188962,-461.87526190383255,-224.7399236540349
525,519.4606599496942,664.7661861651468,434.0152685721695,1131.886716069597,661.2547628885349,-467.1205299044502,-227.23949431636538
526,521.7436490735616,664.7535191557663,434.0046478809388,1133.4524878756204,663.2157123380043,-468.69896871985407,-229.2110644570655
527,523.1187601734745,664.741092819564,433.99422898284155,1134.2122469477335,664.7540016621314,-469.4711541281696,-230.75977267928982
528,525.343532200448,664.7289025837495,433.9840080438081,1135.941938446818,666.2427035915819,-471.2130358630686,-232.25869554777375
529,528.5128687513255,664.7169439624155,433.9739813026163,1138.7015230206998,667.778325254342,-473.98457905828434,-233.80434395172568
530,532.5920459445416,664.7052125548869,433.9641450695072,1142.4911488519658,669.282836380071,-477.78593629707893,-235.3186913105638
531,537.0226537454498,664.6937040441013,433.9544957248271,1146.530931692855,671.0751753113375,-481.8372276487536,-237.1206795865104
532,541.6879762503819,664.6824141950207,433.94502971769595,1150.7814044600248,672.9714618911645,-486.0989902650041,-239.02643217346855
533,545.7580280315447,664.6713388530725,433.93574356470026,1154.3402238154467,674.9258019915685,-489.66888496237425,-240.99005842686825
534,549.4760671264016,664.6604739426214,433.9266338486115,1157.448898910718,676.9976452057052,-492.7884249680967,-243.0710113570937
535,552.8038287832901,664.6498154654688,433.9176972171285,1160.296564244557,678.7163359841456,-495.64674877908817,-244.79863876701717
536,556.4212656669569,664.6393594993822,433.9089303816436,1163.6286816133352,680.1086080879231,-498.989322113953,-246.19967770627954
537,560.0416991655984,664.6291021966512,433.90033011603293,1166.997146069735,681.4342738478412,-502.3680438730838,-247.53394373180822
538,562.757177499745,664.6190397826721,433.89189325546886,1169.3709455726166,682.7315091306315,-504.75190578994454,-248.83961587516262
539,565.0380142247784,664.6091685545586,433.8836166952555,1171.4094252679652,683.7264819412057,-506.8002567134066,-249.84286524595024
540,566.9441283051518,664.5994848797792,433.87549738968625,1173.1532336889343,684.472243561386,-508.5537488091551,-250.59674617169975
541,568.292559152627,664.5899851948207,433.8675323509228,1174.3940839275122,684.9774957207385,-509.8040987326915,-251.10996336981572
542,569.4772645810459,664.5806660038763,433.8597186478958,1175.5426044030855,685.3000741639373,-510.9619383992092,-251.4403555160415
543,570.0733995335057,664.5715238775599,433.85205340522634,1176.0789127731528,685.5341385064523,-511.50738889559284,-251.682085101226
544,563.3830862508331,664.5625554516436,433.84453380216763,1168.0978514434994,686.5354666903656,-503.53529599185583,-252.690932888198
545,559.9535146294203,664.5537574258195,433.837157071567,1163.8094100515295,687.3953000429905,-499.25565262571,-253.55814297142348
546,557.6862637445827,664.5451265624862,433.8299204988478,1160.9027251812836,688.0800002683003,-496.3575986187974,-254.2500797694525
547,556.896367692527,664.5366596855562,433.82282142101025,1159.6974645657795,688.6744285564167,-495.1608048802233,-254.85160713540648
548,556.7507621472043,664.5283536792879,433.8158572256516,1159.2419475288234,689.217249571053,-494.7135938495355,-255.4013923454014
549,557.2373719849927,664.5202054871387,433.8090253500048,1159.4467614816147,689.8582255209642,-494.92655599447596,-256.0492001709594
550,557.0207284525411,664.5122121106403,433.8023232799953,1159.001011431946,690.2256437318861,-494.4887993213056,-256.4233204518908
551,556.6287055754638,664.5043706082954,433.79574854931593,1158.688629317925,689.954750566091,-494.1842587096296,-256.15900201677505
